Sample File; Origin File
samples/ar/ar_00100_-30dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00100_-20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00100_-10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00100_00dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00100_10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00100_20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00101_-40dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00101_-30dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00101_-20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00101_-10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00101_00dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00101_10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00101_20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00102_-40dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00102_-30dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00102_-20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00102_-10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00102_00dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00102_10dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00102_20dbm.mp3;raw_data/Parrot_AR/sample00013.mp3
samples/ar/ar_00103_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00103_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00103_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00103_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00103_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00103_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00103_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00104_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00104_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00104_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00104_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00104_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00104_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00104_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00105_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00105_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00105_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00105_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00105_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00105_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00105_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00106_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00106_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00106_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00106_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00106_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00106_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00106_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00107_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00107_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00107_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00107_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00107_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00107_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00107_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00108_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00108_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00108_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00108_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00108_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00108_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00108_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00109_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00109_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00109_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00109_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00109_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00109_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00109_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00110_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00110_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00110_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00110_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00110_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00110_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00110_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00111_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00111_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00111_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00111_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00111_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00111_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00111_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00112_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00112_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00112_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00112_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00112_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00112_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00112_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00113_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00113_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00113_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00113_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00113_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00113_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00113_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00114_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00114_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00114_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00114_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00114_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00114_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00114_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00115_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00115_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00115_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00115_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00115_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00115_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00115_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00116_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00116_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00116_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00116_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00116_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00116_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00116_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00117_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00117_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00117_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00117_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00117_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00117_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00117_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00118_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00118_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00118_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00118_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00118_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00118_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00118_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00119_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00119_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00119_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00119_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00119_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00119_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00119_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00120_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00120_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00120_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00120_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00120_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00120_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00120_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00121_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00121_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00121_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00121_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00121_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00121_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00121_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00122_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00122_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00122_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00122_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00122_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00122_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00122_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00123_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00123_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00123_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00123_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00123_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00123_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00123_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00124_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00124_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00124_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00124_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00124_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00124_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00124_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00125_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00125_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00125_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00125_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00125_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00125_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00125_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00126_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00126_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00126_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00126_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00126_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00126_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00126_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00127_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00127_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00127_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00127_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00127_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00127_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00127_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00128_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00128_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00128_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00128_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00128_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00128_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00128_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00129_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00129_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00129_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00129_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00129_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00129_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00129_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00130_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00130_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00130_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00130_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00130_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00130_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00130_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00131_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00131_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00131_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00131_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00131_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00131_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00131_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00132_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00132_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00132_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00132_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00132_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00132_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00132_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00133_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00133_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00133_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00133_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00133_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00133_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00133_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00134_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00134_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00134_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00134_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00134_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00134_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00134_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00135_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00135_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00135_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00135_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00135_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00135_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00135_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00136_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00136_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00136_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00136_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00136_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00136_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00136_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00137_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00137_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00137_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00137_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00137_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00137_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00137_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00138_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00138_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00138_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00138_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00138_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00138_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00138_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00139_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00139_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00139_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00139_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00139_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00139_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00139_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00140_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00140_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00140_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00140_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00140_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00140_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00140_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00141_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00141_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00141_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00141_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00141_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00141_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00141_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00142_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00142_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00142_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00142_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00142_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00142_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00142_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00143_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00143_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00143_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00143_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00143_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00143_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00143_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00144_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00144_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00144_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00144_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00144_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00144_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00144_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00145_-40dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00145_-30dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00145_-20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00145_-10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00145_00dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00145_10dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
samples/ar/ar_00145_20dbm.mp3;raw_data/Parrot_AR/sample00014.mp3
